,0,1,2,3,4,5,6,7,8
185,-848.3480359000364,1397.2715432375414,368.00849602458754,-957.0070658646393,151.75320615659436,-7.787006466665588,-109.09632528435559,140.90428420084123,0.0
186,-1053.6683344350815,285.8452174969549,-472.0088244490803,-1123.0672980500394,151.384680184128,-20.594881321247016,-108.95553834573329,134.4599177082332,0.0
187,-1573.263822021077,228.8439438993298,-2339.1012976436123,-1956.7191690584395,160.0371905631984,-14.500157403261097,-95.93157110024093,122.74245410436257,0.0
188,-1232.831048645314,1532.9658558216265,-522.8530355946255,-1820.5874327454512,155.4547326244548,-15.193031502492024,-99.23286928594416,128.94930619829597,0.0
189,-179.12750342812652,-2945.1246645677365,-52.00599678566418,-561.6454533754859,155.61004387907374,-16.04675032146874,-91.4856552444924,119.42934249200533,0.0
190,-1325.755651258353,2121.140450243733,-849.6061975292855,-2452.157995445058,145.3438004043996,-11.721197771985743,-102.69511948952155,133.54380740100706,0.0
191,-890.8536877243315,521.0566920662052,-1739.3937116698996,-843.9065016257109,141.58693159883242,-16.656301214531787,-105.33775088121128,130.43109016277603,0.0
192,-19.480357419676775,411.3424358223766,-245.83966664224104,583.8285662157584,152.62679670469663,-12.382096558769845,-105.38727091738829,135.01290773786832,0.0
193,1046.2751870595216,2043.874973736608,-1314.5437654617508,776.1589909159011,156.07930591410604,-13.286177134249959,-100.25815701408594,129.7322011305596,0.0
194,-300.8749551442312,211.896191602441,-1128.1463706278405,221.94465132053116,158.8514265316849,-16.87182962543791,-94.63435037223866,128.18995949066723,0.0
195,1518.3660404217287,1014.1207489175528,16.178157757707567,1269.6651982674086,153.47836072650037,-10.884518298128238,-105.185876879293,132.20717241114662,0.0
196,820.7412582023794,-2306.6528232198893,175.55404931545664,215.53677229905065,154.59297137976586,-15.740475600518753,-102.70394021930694,128.45547349588563,0.0
197,-996.1880511459053,1606.2236703696824,-215.2791556134289,-1475.6587877398467,152.56052147637888,-13.781161677144802,-106.15554145419286,131.18717658884566,0.0
198,-1843.3984239950923,699.7687126438265,-2748.105804734399,-2657.1064500797233,160.38509193491828,-11.256161344952096,-95.27273289543417,123.05475127286645,0.0
199,504.7478273455669,2149.811190344782,375.52165612386665,577.9004353499937,149.13569517932675,-30.2057556377764,-100.08991199848329,128.33652127825573,0.0
200,1880.9657517703324,1683.0778576808473,-89.65944519415729,2848.4846518373497,149.35680289090163,-11.589593891883881,-108.35419846737202,148.63430657109313,0.0
201,-1258.7516750311229,900.4246531760213,-1106.1374649429104,-1643.2799829451844,146.51246324462178,-10.393126813740835,-113.32430860293589,148.5333030210593,0.0
202,-1046.6100549423877,1061.3632938083624,-2384.153341142167,-1515.4879535424832,156.69553544640792,-18.22574562683956,-102.46860268742013,135.8439756943574,0.0
203,1141.6178338013767,1174.5568114211171,-284.7822270913664,1117.5949785797734,150.9680354702385,-24.67164857388424,-103.67086155873824,138.93620754975476,0.0
204,842.9424324972504,2788.3428066266197,-1154.8016407522705,1781.9517597750978,155.95332732056536,-19.951096159893567,-96.24105267965217,124.9577421878526,0.0
205,-1830.8065212037673,426.0133643930197,-1682.5035754442447,-2272.2824671086596,145.18390188116462,-15.725865433981657,-115.24857912011564,130.6578611643916,0.0
206,183.93291661774956,2639.946195590721,-581.4665090321196,1805.261870194667,152.57088802235614,-14.15421733025568,-106.17545658535246,134.42025045906726,0.0
207,1323.019604068559,1599.1737418144085,-1682.7376212713284,609.9372253636553,157.19756300939684,-16.631678258920886,-97.12086235624463,123.68880068541293,0.0
208,-604.0851861838674,16.464923806269226,-2148.0946592077544,-810.7500817432074,154.44907479912743,-19.055672577832958,-109.20317979931265,128.94619651489796,0.0
209,2192.6407784944986,-4380.798611984178,-827.6274313938588,-538.7702143779491,154.61269078362417,-7.816743788160958,-103.01677337534795,132.05867806610323,0.0
210,142.05799978037626,3272.9932612812377,287.982786462176,2146.3462738647236,152.43698707641892,-14.549123611957004,-103.04304355592146,133.0597569331218,0.0
211,1635.6974141715145,976.3966207947915,407.25743987116954,1881.0656692446264,153.9176779062284,-13.219800120935261,-97.68326503372673,124.58163904678898,0.0
212,-809.9226859524209,1109.6123065619015,-375.7068636811857,-1035.7374340120098,149.6614776966731,-11.662374665254884,-92.91380875749878,122.90383898444418,0.0
213,2205.802410293037,1985.3008831258337,229.97416527119725,1364.9570403013304,150.85238164235963,-15.205278120652821,-101.74471288436511,127.10530223416977,0.0
214,3274.666476900508,13.164390332868637,113.25853847462626,1113.3050369814684,159.147005270614,-11.413505988666282,-96.75556038016933,122.49446537052025,0.0
215,1757.878444474059,-1680.7920216450113,-7.960632475457996,969.1449874665865,145.36792103561115,-21.076907972081717,-111.11562140723548,143.21180469229992,0.0
216,-615.563928617669,358.81572203788437,-1362.575486528817,-477.56863595022,143.353027429508,-16.097542459190155,-107.65041924623803,127.83825962201348,0.0
217,539.4447012088227,2699.8566116710385,-1166.342987458426,671.7736720427449,163.36973782683003,-19.11685961352922,-97.76340763811935,134.41301890799528,0.0
218,-1351.7857437939895,-472.83249752985313,-1237.685839555757,-1096.240580028062,151.6727513755152,-23.153044015577247,-102.49196993249839,139.73724620762115,0.0
219,-1011.4390317169981,72.53286922198474,-639.7233415502457,-823.0787829685439,165.094871510686,-10.69256020584212,-94.18835272046638,125.28691004540117,0.0
220,-375.83166825264357,-427.7920313713956,-1055.4777216755824,430.84065694957025,161.5395101256263,-16.708905364056825,-99.68457368053427,123.36223376304008,0.0
221,-938.5094085794194,129.39891040700638,-1975.2779389262055,-1035.4226625433982,145.9573477488347,-17.987379340875226,-109.17819928564694,137.58806978452293,0.0
222,-1545.089225691541,315.6644795692905,-2415.301652356839,-2083.4845952990513,152.8675267009222,-15.991618814283846,-96.80606560004051,121.16680767558304,0.0
223,2231.5458932280426,218.06731643744598,-201.58102354334343,1274.9190716902986,158.13091066955553,-14.98231756022998,-97.58223761336659,132.46119215358038,0.0
224,274.3086470359952,-739.1104421115954,-1522.5571790367533,-970.7637602963079,152.1378329715923,-11.327469485418824,-101.30606179010492,134.27781788558295,0.0
225,2189.1050924146293,898.2448808598807,-408.5853182834893,1735.9495548805487,136.14382389410594,-27.118386933118067,-117.31680361933935,144.95353908831964,0.0
226,-1191.362472512644,53.499446322574165,-651.772254738818,-1089.6997304447725,150.26069300651773,-13.086424829078265,-107.5413438217597,129.00606347876632,0.0
227,2053.2250487153806,-1140.2760036596012,270.99158513553704,1540.5710008155447,161.3755296845428,-11.757041467338711,-96.29198981617566,124.05593807660173,0.0
228,-1438.0144337171362,200.18756897639372,-2452.005902325093,-1747.8709658582964,140.9122737522874,-12.360139955639244,-119.8424244134441,140.07150344633914,0.0
229,-166.47528897718388,549.1779054279335,-216.04872861827693,339.12602775902525,155.53958578809468,-11.043010029277777,-104.16257234837794,126.34742488948699,0.0
230,-1087.4151085631613,1628.518285885385,-750.6809973677498,-1893.4996558454714,151.51698113178912,-12.55118822160931,-100.88302044194096,125.36889615913763,0.0
231,-12.601102067720094,488.5453505606758,861.9896807473056,841.8282890736675,148.96136154825527,-11.136169101257607,-108.27532008694409,136.98441048382733,0.0
232,-2453.4089884255104,-789.3546404159965,-2033.6609390758426,-1533.9969504629667,160.9482810009956,-12.992533911999692,-89.70531188410287,116.64210439850059,0.0
233,1746.1469962430285,698.9649724681234,-446.34803962766404,893.3237858827209,147.6323352258373,-15.615132375033781,-111.0948139916751,130.60501446574082,0.0
234,1959.7178340456396,1292.9697821308498,-1172.060255610183,1341.415105028586,156.46975290716722,-17.533151486653246,-97.6648413322268,130.23182801900262,0.0
235,-1098.156031733375,1322.4480947274537,-666.1217785618973,-1465.7075665090838,162.19833413136067,-11.516513588889415,-94.81012282053236,122.65887277206717,0.0
236,-1341.7363730164527,1681.7523719684368,-225.23227055425173,-2121.9853714901533,165.46562695643902,-11.182917425065714,-91.24862981277485,116.9533939378256,0.0
237,1975.4185142612168,1807.6199748393276,-1858.4219043969883,1487.6663787082502,157.8016860140492,-11.654681061860583,-102.47000467387076,130.6962414154462,0.0
238,2633.3539651605734,3208.9825137251783,381.3146921620237,2802.9959700141494,160.60000953196626,-9.273442718840782,-98.48181581099053,126.45678872349667,0.0
239,-631.4616510603813,909.8020396192616,-461.1589283377819,-561.2117179586575,140.23154816134297,-15.063139483981404,-115.27598108461692,136.6421715032813,0.0
240,-680.7769937697361,1011.0390516719517,-1188.409400830247,-779.1526410401765,159.3577363549271,-11.774290250037836,-103.26150013049168,126.01491222872016,0.0
241,1231.1157971393986,3924.3864374143523,-483.2861392019649,1700.235560791512,158.06899943152757,-18.793138175930846,-98.33139567819161,132.83107338561723,0.0
242,-705.7325597971698,796.3613139700999,63.647554299989906,-525.7469904352015,140.93828362510604,-21.917027837498093,-106.43107570487,134.61671335106365,0.0
243,-1325.083956521207,1751.77394719069,-1382.6801497045376,-2281.006701736173,144.3615636596982,-21.06819588918081,-113.82061350553788,144.24561127878445,0.0
244,-627.3761888780504,1709.9380330093115,-238.4078480305122,-970.9962524681077,150.50602367045641,-17.348293803585957,-103.91123698996782,134.3442070042096,0.0
245,-271.8987916226316,1295.2657404471386,581.0740944512231,-158.62853902462487,147.23471002565267,-18.71344806352522,-112.08395726855572,124.37353353671453,0.0
246,496.0249050313681,-762.802250507172,-183.2815262793399,178.33527663334138,148.56500077957512,-19.91826453681562,-97.27756150761525,128.4737474532806,0.0
247,-419.51207667266544,2123.330195126181,-1678.2621493315994,857.5889649564491,152.89040891658055,-12.011899347109967,-106.47759844923955,137.48147022618537,0.0
248,-852.5267828175614,878.1526858584702,-1397.13461208891,-448.151815166112,150.7466011473235,-12.590539352055766,-106.25541173176624,124.64207053238799,0.0
249,-416.1869111257814,2171.1152938572727,-2803.588623306457,-316.35084687888383,152.16775366948886,-15.393507958400487,-98.26406135621502,127.93180228435408,0.0
250,-737.6928628283783,-1.8033163881996606,-2911.994068316521,-1791.7036166050834,154.36601029586743,-15.314601098197384,-91.13566483086416,121.89613159256677,0.0
251,612.4719905256349,1221.5912338912294,265.7372550257479,1945.3221696210105,142.04625852062756,-20.327996468277828,-105.01112040666862,133.01828887169563,0.0
252,2730.705666261066,-2.3806442627140822,66.65672909461911,1120.6246058445433,154.8061961188987,-16.984375068945536,-108.39405776048618,129.95811762443702,0.0
253,908.053132696779,2513.962292947694,-1304.2511377213236,817.6340216661457,144.07444662745164,-18.28737710939165,-110.97765287094995,130.92689038217412,0.0
254,-705.9044902202164,-456.72107847625205,-793.6918516651917,-39.35870667782581,149.55862195326995,-12.994621496502438,-108.60261612862423,136.85609687523223,0.0
255,-1948.8134108113745,1922.0194975137942,-817.021533639426,-3018.6651945653393,155.61101110216754,-16.55203457501154,-99.70545955120039,119.5053557840582,0.0
256,982.9166881285169,197.36584997363218,799.5632585489604,1927.7958580856152,153.8203553225475,-13.558207534881557,-101.44678650077182,128.73153797111695,0.0
257,1513.807824857826,3467.9540178724405,-1373.81035513672,1280.8824541787076,146.4531463377036,-13.417790193009155,-112.32375691344413,137.55360558298344,0.0
258,241.06870494475243,1640.533007448146,667.5932956961385,446.98320979181864,159.86596383842567,-9.177729178696556,-101.15140423440866,129.64831274993747,0.0
259,90.68886221222601,-6.346062560254284,-887.2437966485201,845.1649153834536,148.165947447469,-14.95761434219811,-109.66929589421477,134.68909105937382,0.0
260,-2341.5352725598586,1033.1447054429925,-1734.476806993181,-3465.8620919080663,148.95971826551778,-18.93162593865843,-114.96239378173425,147.22893058030013,0.0
261,-1496.5792215717545,-313.91566501834944,-3802.863252828814,-1918.12542532612,159.89912922639837,-14.308656172271583,-97.31461588713957,122.40339006112173,0.0
262,736.8645495019325,4557.801572923904,-1005.4759044960058,1528.940747424354,145.81433672589293,-19.81224830425367,-114.14552491103541,136.1958251533138,0.0
263,-2566.8567424138832,851.1073767657498,-3013.740226999642,-1248.8667368345602,153.32208520539913,-12.092250279762702,-94.3698213830748,121.0215318419468,0.0
264,377.7483307798893,1920.5384584489364,-638.278423951134,884.8207251340247,147.36914057526917,-16.622724975608097,-105.99493771886969,139.61465844155845,0.0
265,-79.63650320641847,-1075.2335589640863,-600.4679085445275,13.915467756212397,156.84596165757955,-15.364931394349872,-102.5360664788851,123.46670318617385,0.0
266,-24.280409794561876,-443.3571766242278,26.13595191493243,1156.8943655530145,142.40708204750345,-18.89721555434902,-113.23840839062444,139.93386763924718,0.0
267,-732.1306337097368,640.6017644314285,-252.77225203624096,-490.4700006243463,161.58185308456305,-16.442402196445755,-90.6661036279818,120.11395759905258,0.0
268,-1133.4736612338309,1258.2345469738837,-1426.84563297377,-1695.725247909952,150.73882785613753,-18.249992683786974,-104.86931246469605,136.89224832451987,0.0
269,-1806.7780908444772,-719.3483062395837,-2055.269523025776,-533.8247490697305,144.90962737429086,-14.707616770911729,-109.48198402734977,137.4135024244927,0.0
270,-872.8150364186783,238.70756223552792,-843.1307695168822,492.19672931612666,144.0132364055373,-14.36725849020657,-108.67655496456348,125.88380993656568,0.0
271,-1047.7884410692568,1949.2824273209173,-1955.8015041758874,100.10504783053896,155.5699427651375,-14.609901556447547,-102.87468831655764,135.34805498821248,0.0
272,-354.36100627503873,2567.688656445971,-916.1975994533012,549.1670070793375,153.96957764277545,-21.162856983785534,-101.94297133201553,128.2010649030041,0.0
273,-372.0700429133856,1371.5187725662065,1050.3733076367384,-246.0399032135142,155.76662768483354,-15.660751032624162,-98.4701950591326,124.76293527181703,0.0
274,-395.7538528033508,485.7219368358378,515.4901653053777,144.27700631375856,149.70354508728101,-18.50321431763341,-105.0714041058723,131.19983449519043,0.0
275,823.3303058487812,-861.8542866087816,-1533.0164936551514,-392.7614734851719,148.49175174514988,-9.040703286951068,-107.84649077789896,128.2751548746999,0.0
276,222.4123084290789,2603.025466033634,-2077.3764286124115,779.0618462973109,153.84399485490982,-22.55997347255387,-89.54720304232711,113.27530678596253,0.0
277,1137.6263935890445,-1044.210568561373,1033.3900619670496,-644.4207593370758,149.10269647490023,-17.230916022216412,-102.35426960787217,136.87288101421453,0.0
278,1459.988901657943,1597.9946597657504,-917.196811092617,670.5438199440829,153.71432871652763,-18.78485457830305,-94.49844726627515,128.59901926468967,0.0
279,1273.4504628258826,1031.8709255476895,2034.0103160155668,2298.033861846882,148.8069212968143,-17.27819179603489,-109.42926806999276,133.80808807874766,0.0
280,1630.542031604888,-1372.3812561116274,764.2875839767621,1145.901516896547,148.91054012137056,-21.05627325551597,-114.88545855580317,141.29522952474994,0.0
281,-34.10348649573829,387.2045895409868,709.8858126311742,773.9256187226306,145.58262844723623,-13.585607306865407,-109.0871174865477,131.51449879423987,0.0
